COUNTY NUMBER,PRECINCT CODE,PRECINCT NAME,REGISTERED VOTERS TOTAL,BALLOTS CAST TOTAL,BALLOTS CAST BLANK,U.S. President and Vice President,U.S. President and Vice President,U.S. President and Vice President,U.S. President and Vice President,U.S. President and Vice President,U.S. President and Vice President,U.S. President and Vice President,U.S. President and Vice President,U.S. President and Vice President,U.S. President and Vice President,U.S. President and Vice President,U.S. President and Vice President,U.S. House Dist. 2,U.S. House Dist. 2,U.S. House Dist. 2,U.S. House Dist. 2,U.S. House Dist. 2,Governor and Lt. Governor,Governor and Lt. Governor,Governor and Lt. Governor,Governor and Lt. Governor,Governor and Lt. Governor,Governor and Lt. Governor,Governor and Lt. Governor,Attorney General,Attorney General,Attorney General,Attorney General,Attorney General,State Auditor,State Auditor,State Auditor,State Auditor,State Auditor,State Treasurer,State Treasurer,State Treasurer,State Treasurer,State Treasurer,State Senate Dist. 29,State Senate Dist. 29,State Senate Dist. 29,State Senate Dist. 29,State House Dist. 62,State House Dist. 62,State House Dist. 62,State House Dist. 62,State House Dist. 71,State House Dist. 71,State House Dist. 71,State House Dist. 74,State House Dist. 74,State House Dist. 74,State House Dist. 74,State House Dist. 75,State House Dist. 75,State House Dist. 75,State House Dist. 75,State School Board Dist. 15,State School Board Dist. 15,State School Board Dist. 15,County Commission Seat C,County Commission Seat C,County Commission Seat C,County Commission Seat C,County Assessor,County Assessor,County Assessor,County Recorder,County Recorder,County Recorder,County Treasurer,County Treasurer,County Treasurer,County Attorney,County Attorney,County Attorney,Local School Board Dist. 1,Local School Board Dist. 1,Local School Board Dist. 1,Local School Board Dist. 1,Local School Board Dist. 2,Local School Board Dist. 2,Local School Board Dist. 2,Local School Board Dist. 2,Local School Board Dist. 3,Local School Board Dist. 3,Local School Board Dist. 3,Local School Board Dist. 3,Local School Board Dist. 3,John A. Pearce Judicial Retention,John A. Pearce Judicial Retention,John A. Pearce Judicial Retention,John A. Pearce Judicial Retention,David N. Mortensen Judicial Retention,David N. Mortensen Judicial Retention,David N. Mortensen Judicial Retention,David N. Mortensen Judicial Retention,Diana Hagen Judicial Retention,Diana Hagen Judicial Retention,Diana Hagen Judicial Retention,Diana Hagen Judicial Retention,Gregory Keith Orme Judicial Retention,Gregory Keith Orme Judicial Retention,Gregory Keith Orme Judicial Retention,Gregory Keith Orme Judicial Retention,Jill M. Pohlman Judicial Retention,Jill M. Pohlman Judicial Retention,Jill M. Pohlman Judicial Retention,Jill M. Pohlman Judicial Retention,Michele M. Christiansen Forster Judicial Retention,Michele M. Christiansen Forster Judicial Retention,Michele M. Christiansen Forster Judicial Retention,Michele M. Christiansen Forster Judicial Retention,Ryan M. Harris Judicial Retention,Ryan M. Harris Judicial Retention,Ryan M. Harris Judicial Retention,Ryan M. Harris Judicial Retention,John J. Walton Judicial Retention,John J. Walton Judicial Retention,John J. Walton Judicial Retention,John J. Walton Judicial Retention,Matthew L. Bell Judicial Retention,Matthew L. Bell Judicial Retention,Matthew L. Bell Judicial Retention,Matthew L. Bell Judicial Retention,Thad D. Seegmiller Judicial Retention,Thad D. Seegmiller Judicial Retention,Thad D. Seegmiller Judicial Retention,Thad D. Seegmiller Judicial Retention,Constitutional Amendment A,Constitutional Amendment A,Constitutional Amendment A,Constitutional Amendment A,Constitutional Amendment B,Constitutional Amendment B,Constitutional Amendment B,Constitutional Amendment B,Constitutional Amendment C,Constitutional Amendment C,Constitutional Amendment C,Constitutional Amendment C,Constitutional Amendment D,Constitutional Amendment D,Constitutional Amendment D,Constitutional Amendment D,Constitutional Amendment E,Constitutional Amendment E,Constitutional Amendment E,Constitutional Amendment E,Constitutional Amendment F,Constitutional Amendment F,Constitutional Amendment F,Constitutional Amendment F,Constitutional Amendment G,Constitutional Amendment G,Constitutional Amendment G,Constitutional Amendment G
27,61,SG15,1001,885,1,1,5,203,3,16,0,3,0,642,4,2,6,183,583,44,0,75,170,35,578,43,27,5,27,61,194,597,0,33,652,105,45,0,83,96,639,83,0,67,627,204,0,54,0,0,0,0,0,0,0,624,220,0,41,0,0,0,0,723,0,162,654,156,0,75,758,0,127,760,0,125,750,0,135,744,0,141,0,0,0,0,0,0,0,0,0,0,0,0,0,648,134,0,103,633,132,2,118,649,116,1,119,622,137,0,126,637,126,1,121,644,118,0,123,613,145,1,126,632,129,0,124,625,131,1,128,630,128,0,127,420,418,0,47,617,194,0,74,613,207,0,65,444,345,0,96,635,182,0,68,491,301,0,93,454,367,0,64
27,62,SG16,864,806,0,0,1,188,2,13,0,2,1,592,3,0,4,148,561,30,0,67,157,15,551,37,15,3,28,32,181,552,0,41,584,69,50,0,103,51,577,94,0,84,570,174,0,62,0,0,0,0,0,0,0,584,173,0,49,0,0,0,0,651,0,155,592,123,0,91,660,0,146,658,0,148,651,0,155,647,0,159,0,0,0,0,0,0,0,0,0,0,0,0,0,579,103,0,124,540,116,0,150,566,95,0,145,543,115,0,148,565,94,0,147,561,96,0,149,527,126,0,153,561,98,0,147,561,93,0,152,559,95,0,152,371,378,1,56,558,176,0,72,540,194,1,71,408,317,0,81,587,154,1,64,453,258,0,95,424,314,1,67
27,63,SG17,1287,1216,0,1,2,271,2,16,1,0,0,898,17,1,7,221,872,32,0,91,211,16,896,40,24,0,29,44,243,883,0,46,937,99,52,0,128,75,935,88,0,118,896,244,0,76,0,0,0,0,0,0,0,0,0,0,0,910,252,0,54,1008,0,208,971,133,1,111,1034,0,182,1025,0,191,1021,0,195,1001,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,905,137,0,174,847,146,0,223,877,117,0,222,853,139,0,224,869,114,0,233,867,118,0,231,804,176,0,236,866,146,0,204,871,135,0,210,858,148,0,210,607,550,0,59,889,229,0,98,874,252,0,90,667,433,0,116,842,292,0,82,733,361,0,122,605,535,0,76
27,64,SG18,1004,884,0,1,2,214,3,25,1,3,1,629,3,0,2,179,589,53,1,62,169,38,566,49,40,0,22,52,194,607,0,31,647,97,65,0,75,77,643,90,0,74,640,199,0,45,0,0,0,0,0,0,0,0,0,0,0,646,209,1,28,746,0,138,672,140,0,72,753,0,131,752,0,132,739,0,145,739,0,145,0,0,0,0,0,0,0,0,0,0,0,0,0,671,113,0,100,628,130,0,126,657,99,0,128,635,117,0,132,655,98,0,131,648,102,1,133,589,161,0,134,639,116,1,128,644,111,0,129,651,104,0,129,413,429,0,42,642,178,0,64,624,199,0,61,475,318,0,91,659,178,0,47,521,270,0,93,412,415,0,57
27,65,SG19,1221,1098,0,0,7,254,9,21,0,5,1,782,13,0,6,234,731,37,0,96,209,25,742,51,35,1,35,62,221,763,0,52,816,98,73,0,111,72,806,105,0,115,793,227,1,77,0,0,0,0,0,0,0,0,0,0,0,789,250,0,59,907,0,191,828,156,0,114,919,0,179,922,0,176,914,0,184,906,0,192,0,0,0,0,0,0,0,0,0,0,0,0,0,809,138,0,151,777,139,0,182,804,110,0,184,773,134,0,191,795,114,0,189,802,108,0,188,748,151,0,199,792,132,0,174,812,111,0,175,789,125,0,184,543,497,0,58,799,201,1,97,808,209,0,81,628,352,0,118,808,210,0,80,666,305,0,127,615,400,0,83
27,66,SG20,1204,1101,0,2,5,308,1,21,0,4,0,743,11,0,6,249,716,52,0,84,254,23,710,61,27,2,24,69,259,730,0,43,784,103,83,0,131,77,788,121,0,115,757,278,1,65,0,0,0,0,0,0,0,0,0,0,0,749,308,0,44,875,0,226,824,165,0,112,892,0,209,897,0,204,890,0,211,881,0,220,0,0,0,0,0,0,0,0,0,0,0,0,0,804,143,0,154,765,149,0,187,785,125,0,191,763,137,0,201,763,143,0,195,765,141,1,194,727,171,1,202,780,134,1,186,762,145,0,194,757,152,0,192,518,524,1,58,820,196,0,85,777,243,0,81,577,404,0,120,796,235,1,69,627,350,1,123,560,464,1,76
27,67,SG21,1302,1212,0,2,3,311,1,19,1,1,1,859,10,1,3,251,824,45,0,92,259,20,823,43,30,2,35,51,274,843,0,44,889,104,85,0,134,74,893,128,0,117,863,271,0,78,0,0,0,0,0,0,0,0,0,0,0,843,311,0,58,985,0,227,916,159,0,137,987,0,225,999,0,213,984,0,228,982,0,230,0,0,0,0,0,0,0,0,0,0,0,0,0,888,147,1,176,846,163,1,202,879,126,0,207,840,163,0,209,873,130,0,209,872,126,0,214,804,187,0,221,859,143,0,210,861,141,0,210,857,149,0,206,600,560,0,52,897,222,0,93,889,240,0,83,683,412,0,117,889,251,1,71,729,359,0,124,644,490,0,78
27,68,SG22,795,713,0,1,3,172,3,7,0,1,0,514,7,0,5,152,452,25,0,84,144,20,488,23,7,1,30,29,154,492,0,38,490,68,43,0,112,53,495,67,0,98,490,151,0,72,0,0,0,0,0,0,0,493,168,0,52,0,0,0,0,535,0,178,520,100,0,93,559,0,154,565,0,148,559,0,154,552,0,161,0,0,0,0,476,40,0,197,0,0,0,0,0,451,99,0,163,441,105,0,167,455,93,0,165,437,107,0,169,446,101,0,166,448,95,0,170,424,125,0,164,439,109,1,164,448,101,0,164,451,95,0,167,347,312,0,54,493,137,0,83,515,124,0,74,368,239,2,104,479,167,0,67,412,193,0,108,321,325,0,67
27,69,SG23,1091,1029,0,1,4,275,1,20,2,4,0,708,9,2,3,238,638,56,2,95,220,24,676,57,27,0,25,77,253,663,0,36,724,100,84,0,121,80,721,124,0,104,692,267,0,70,0,0,0,0,0,0,0,708,270,0,51,0,0,0,0,810,0,219,746,180,0,103,834,0,195,839,0,190,823,0,206,829,0,200,0,0,0,0,740,84,0,205,0,0,0,0,0,688,146,0,195,676,148,0,205,701,123,0,205,672,151,0,206,676,143,1,209,678,137,1,213,649,171,0,209,681,142,1,205,675,145,1,208,669,157,0,203,498,472,0,59,715,223,0,91,713,238,0,78,491,409,0,129,690,250,2,87,561,336,0,132,481,467,0,81
27,70,SG24,609,560,0,0,5,110,1,8,1,6,1,422,6,0,0,111,381,30,0,38,101,20,392,32,10,0,5,30,113,408,0,9,440,43,27,1,49,43,426,45,0,46,409,125,0,26,0,0,0,0,0,0,0,427,120,0,13,0,0,0,0,462,0,98,427,90,0,43,475,0,85,473,0,87,462,0,98,464,0,96,0,0,0,0,398,55,0,107,0,0,0,0,0,375,87,0,98,378,80,1,101,380,79,0,101,370,82,0,108,378,76,0,106,381,73,0,106,353,96,1,110,391,66,0,103,386,70,0,104,383,76,0,101,252,282,0,26,396,126,0,38,401,121,2,36,292,219,0,49,391,138,0,31,316,191,0,53,282,246,0,32
27,71,SG25,752,668,0,0,1,151,1,19,1,0,0,487,6,0,2,120,458,29,0,61,117,20,454,33,19,1,24,43,122,478,0,25,508,54,22,0,84,44,488,61,0,75,482,138,0,48,0,0,0,0,0,0,0,500,135,0,33,0,0,0,0,555,0,113,516,74,1,77,547,0,121,550,0,118,537,0,131,537,0,131,0,0,0,0,481,62,0,125,0,0,0,0,0,475,51,1,141,455,72,0,141,467,58,0,143,464,64,0,140,470,57,0,141,469,56,0,143,435,86,1,146,466,64,1,137,471,58,0,139,472,56,0,140,325,300,1,42,476,130,1,61,476,129,0,63,328,260,0,80,473,142,0,53,394,192,0,82,320,290,0,58
27,72,SG26,864,786,0,1,1,134,1,18,0,1,0,623,4,0,3,109,574,39,0,64,112,34,548,39,24,1,28,45,112,587,1,41,570,79,41,0,96,57,582,65,0,82,601,123,0,62,0,0,0,0,0,0,0,614,129,0,43,0,0,0,0,635,0,151,604,100,0,82,655,0,131,651,0,135,635,0,151,646,0,140,0,0,0,0,558,62,0,166,0,0,0,0,0,532,79,1,174,511,100,1,174,529,84,0,173,517,94,0,175,526,81,3,176,527,86,0,173,483,123,1,179,533,84,0,169,538,74,0,174,541,76,0,169,336,407,0,43,543,175,0,68,517,208,0,61,357,335,0,94,562,170,0,54,457,235,0,94,338,390,0,58
27,73,SG27,1210,1088,0,1,3,252,3,26,2,1,0,776,15,0,9,197,748,62,0,81,201,30,675,76,72,0,34,76,197,768,1,46,772,126,84,0,106,94,775,135,0,84,781,227,0,80,0,0,0,0,0,0,0,781,245,0,62,0,0,0,0,906,0,182,839,157,1,91,924,0,164,917,0,171,911,0,177,913,0,175,0,0,0,0,0,0,0,0,351,503,22,0,212,755,148,0,185,736,159,0,193,775,117,0,196,734,151,0,203,770,121,0,197,752,138,1,197,703,179,0,206,751,134,0,203,759,132,0,197,773,123,0,192,477,557,0,54,754,232,0,102,753,250,0,85,603,354,1,130,788,221,0,79,613,327,1,147,572,433,0,83
27,74,SG28,1187,1067,1,4,3,242,2,21,1,3,0,781,6,0,4,203,725,59,0,80,182,31,727,52,41,1,33,62,201,762,0,42,791,106,69,1,100,91,775,113,0,88,766,222,0,79,0,0,0,0,0,0,0,778,239,0,50,0,0,0,0,870,0,197,814,153,0,100,899,0,168,896,0,171,889,0,178,882,0,185,0,0,0,0,0,0,0,0,433,444,24,0,166,746,146,0,175,723,161,0,183,743,137,0,187,717,164,0,186,730,150,0,187,726,154,1,186,684,193,2,188,723,155,0,189,739,142,0,186,744,144,0,179,512,503,0,52,775,201,1,90,749,230,1,87,552,390,0,125,762,234,0,71,618,315,0,134,503,490,1,73
27,75,SG29,1035,954,0,3,5,208,2,20,0,3,2,699,10,0,2,182,646,46,0,80,165,31,651,40,45,0,22,49,174,690,0,41,695,93,59,1,106,94,696,75,0,89,701,191,0,62,0,0,0,0,0,0,0,700,209,0,45,0,0,0,0,772,0,182,716,145,0,93,783,0,171,783,0,171,771,0,183,778,0,176,0,0,0,0,0,0,0,0,344,420,11,0,179,684,104,0,166,648,127,0,179,676,99,0,179,655,119,0,180,675,97,0,182,680,97,0,177,616,154,1,183,664,110,1,179,667,104,1,182,682,110,0,162,453,466,0,35,676,204,0,74,661,232,0,61,491,372,0,91,679,219,0,56,561,294,0,99,449,441,0,64
27,76,SG30,1245,1143,0,0,3,262,1,24,2,4,0,835,4,0,8,222,790,45,0,86,213,25,770,52,50,2,31,62,234,808,0,39,851,99,82,0,111,87,848,106,0,102,840,234,0,69,0,0,0,0,0,0,0,821,261,0,61,0,0,0,0,962,0,181,876,179,0,88,978,0,165,976,0,167,967,0,176,943,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,829,142,0,172,805,145,0,193,824,123,0,196,793,151,0,199,803,136,1,203,815,130,0,198,775,159,1,208,809,139,0,195,807,138,0,198,821,133,0,189,561,534,1,47,845,209,1,88,840,239,0,64,592,428,0,123,839,232,0,72,680,342,0,121,542,521,0,80
27,77,SG31,950,881,0,1,2,151,2,10,0,1,0,702,4,1,7,114,674,22,0,71,101,16,657,29,46,2,30,36,130,684,0,31,697,77,27,0,80,57,698,50,1,75,711,129,0,41,760,19,0,102,0,0,0,0,0,0,0,0,0,0,0,753,0,128,708,103,0,70,767,0,114,752,0,129,748,0,133,736,0,145,0,0,0,0,0,0,0,0,0,0,0,0,0,656,80,0,145,631,96,0,154,641,82,0,158,634,83,0,164,634,82,0,165,634,84,0,163,619,101,1,160,638,92,0,151,641,85,0,155,654,79,0,148,401,434,0,46,645,165,0,71,623,190,1,67,492,306,0,83,640,187,0,54,553,232,0,96,406,419,0,56
27,78,SG32,1014,942,0,1,8,163,0,20,1,1,0,743,3,1,1,142,685,37,0,78,152,29,649,40,38,3,31,52,159,685,0,46,716,79,45,0,102,51,701,98,0,92,720,160,0,62,0,0,0,0,0,0,0,0,0,0,0,734,171,0,37,788,0,154,724,134,0,84,804,0,138,797,0,145,789,0,153,780,0,162,0,0,0,0,0,0,0,0,0,0,0,0,0,699,114,0,129,663,124,0,155,682,101,0,159,660,120,0,162,671,109,0,162,666,113,0,163,646,130,0,166,668,109,1,164,668,112,2,160,686,96,0,160,382,505,0,55,655,203,0,84,643,235,0,64,489,354,1,98,718,163,0,61,518,315,0,109,507,374,0,61
27,79,SG33,649,605,0,1,2,102,1,14,0,1,0,477,4,0,3,93,452,20,0,40,79,10,468,19,20,2,7,20,102,473,0,10,487,47,21,0,50,38,494,30,0,43,488,85,0,32,0,0,0,0,0,0,0,0,0,0,0,480,114,0,11,527,0,78,498,71,2,34,537,0,68,540,0,65,534,0,71,529,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0,476,61,0,68,467,66,0,72,472,60,0,73,461,65,0,79,466,60,0,79,461,63,0,81,465,59,0,81,473,55,0,77,466,60,0,79,471,58,0,76,279,302,0,24,447,128,0,30,443,128,0,34,339,217,0,49,467,113,1,24,384,173,0,48,321,260,0,24
27,80,SG34,1428,1315,0,3,6,313,4,32,0,8,0,943,5,1,0,276,887,58,0,94,272,20,878,60,49,0,36,86,289,886,1,53,951,120,108,0,136,85,959,154,0,117,953,284,0,78,1087,29,1,198,0,0,0,0,0,0,0,0,0,0,0,1072,0,243,991,186,1,137,1079,0,236,1078,0,237,1078,0,237,1056,0,259,0,0,0,0,0,0,0,0,0,0,0,0,0,936,176,1,202,897,183,0,235,927,150,0,238,883,176,0,256,913,154,1,247,919,147,0,249,845,212,1,257,890,176,0,249,906,162,0,247,910,164,0,241,647,596,0,72,947,242,0,126,939,274,2,100,721,446,0,148,931,282,0,102,779,375,0,161,675,533,1,106
27,81,SG35,1187,1100,0,1,4,314,3,37,0,2,1,724,8,1,5,270,669,63,0,98,257,27,657,59,47,3,50,76,265,692,0,67,735,105,92,0,168,89,713,146,0,152,718,294,0,88,891,26,0,183,0,0,0,0,0,0,0,0,0,0,0,862,0,238,756,179,0,165,859,0,241,860,0,240,855,0,245,848,0,252,0,0,0,0,0,0,0,0,0,0,0,0,0,713,186,0,201,702,168,1,229,727,143,0,230,686,172,0,242,721,141,0,238,718,148,1,233,664,194,1,241,698,163,0,239,700,158,0,242,704,163,0,233,530,502,0,68,774,201,3,122,759,241,1,99,540,396,0,164,791,221,0,88,601,336,1,162,580,413,1,106
27,82,SG36,1024,944,2,0,1,250,1,15,0,1,0,660,12,2,2,201,614,40,0,89,203,19,612,38,38,3,31,65,219,612,1,47,665,90,69,0,120,70,658,100,1,115,649,228,0,67,762,20,0,162,0,0,0,0,0,0,0,0,0,0,0,765,0,179,700,127,1,116,765,0,179,772,0,172,763,0,181,752,0,192,0,0,0,0,0,0,0,0,0,0,0,0,0,692,138,0,114,668,153,1,122,682,132,1,129,654,164,0,126,670,143,1,130,656,152,0,136,646,161,0,137,671,143,0,130,673,140,0,131,680,135,0,129,462,431,1,50,699,178,0,67,692,191,1,60,484,366,0,94,705,186,0,53,533,309,0,102,491,390,1,62
27,83,SG37,1003,874,0,1,10,229,3,18,3,1,0,602,2,1,4,192,554,53,1,74,193,32,528,54,35,2,30,71,206,555,0,42,585,91,74,0,124,77,572,126,0,99,578,230,0,66,704,29,0,141,0,0,0,0,0,0,0,0,0,0,0,697,0,177,586,180,0,108,696,0,178,699,0,175,698,0,176,685,0,189,0,0,0,0,0,0,0,0,0,0,0,0,0,625,126,0,123,585,136,0,153,597,125,0,152,576,142,0,156,599,118,0,157,600,118,0,156,574,138,1,161,598,120,0,156,595,121,0,158,606,117,0,151,417,399,0,58,605,180,0,89,598,202,0,74,436,329,0,109,631,178,0,65,464,289,0,121,427,384,0,63
27,84,SG38,1144,982,0,1,4,279,5,31,2,4,0,648,5,0,3,255,595,57,1,74,235,30,579,63,37,1,37,77,250,608,0,47,641,127,84,0,130,105,609,146,0,122,644,265,0,73,789,23,0,170,0,0,0,0,0,0,0,0,0,0,0,775,0,207,674,183,0,125,771,0,211,784,0,198,777,0,205,767,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,677,152,0,153,657,155,1,169,694,116,0,172,665,140,0,177,673,131,0,178,681,122,0,179,634,167,1,180,672,131,2,177,671,135,0,176,687,130,0,165,494,433,0,55,711,184,0,87,676,226,0,80,528,345,0,109,730,188,0,64,530,333,0,119,542,364,0,76
27,85,SG39,949,908,0,1,0,311,0,8,0,0,0,573,4,1,10,252,564,12,0,80,238,11,606,18,10,2,23,18,277,581,0,32,638,66,51,0,153,64,625,77,1,141,574,275,1,58,0,0,0,0,0,0,0,578,289,0,41,0,0,0,0,679,0,229,645,137,0,126,710,0,198,710,0,198,686,0,222,695,0,213,0,0,0,0,0,0,0,0,242,378,8,3,277,582,124,1,201,544,150,0,214,592,112,1,203,564,132,0,212,589,112,0,207,575,128,0,205,529,158,1,220,563,136,0,209,568,129,0,211,564,128,0,216,510,347,0,51,679,153,0,76,705,134,0,69,500,305,0,103,583,240,0,85,556,248,0,104,469,366,0,73
27,86,SG40,949,858,0,0,4,123,2,12,0,0,0,696,13,3,5,84,686,26,0,62,84,24,636,37,41,0,36,34,99,685,0,40,694,55,32,0,77,50,689,38,0,81,696,95,0,67,742,12,0,104,0,0,0,0,0,0,0,0,0,0,0,717,0,141,697,78,0,83,721,0,137,723,0,135,714,0,144,714,0,144,0,0,0,0,0,0,0,0,336,356,11,1,154,594,84,1,179,576,93,0,189,584,83,0,191,576,92,0,190,581,84,0,193,583,84,1,190,553,110,0,195,585,89,0,184,587,85,0,186,599,79,0,180,357,450,1,50,587,185,0,86,583,199,0,76,420,327,0,111,631,167,0,60,477,261,0,120,398,392,0,68
27,87,SG41,719,695,1,1,1,232,1,4,0,0,0,450,2,1,3,186,455,13,0,41,183,5,477,9,4,2,15,17,204,448,0,26,514,70,30,0,81,65,529,38,0,63,455,199,0,41,0,0,0,0,0,0,0,471,196,0,28,0,0,0,0,560,0,135,531,97,0,67,572,0,123,574,0,121,563,0,132,561,0,134,0,0,0,0,0,0,0,0,182,301,3,0,209,486,58,0,151,457,77,1,160,474,67,0,154,463,68,0,164,479,61,0,155,475,61,0,159,442,84,0,169,473,62,0,160,477,56,0,162,479,52,0,164,411,245,0,39,532,102,1,60,542,101,0,52,378,243,0,74,492,144,1,58,433,169,0,93,323,317,0,55
27,88,SG42,1107,1064,0,0,6,181,1,19,0,3,0,833,14,1,6,148,798,34,0,84,117,15,837,38,35,1,21,43,157,828,0,36,877,60,33,0,94,52,870,60,0,82,858,148,0,58,926,26,0,112,0,0,0,0,0,0,0,0,0,0,0,930,0,134,885,103,0,76,913,0,151,925,0,139,916,0,148,909,0,155,0,0,0,0,0,0,0,0,292,574,21,0,177,774,103,0,187,749,119,1,195,766,101,0,197,758,105,0,201,756,106,0,202,761,103,0,200,738,122,0,204,761,109,0,194,767,104,2,191,779,98,0,187,489,513,0,62,763,206,0,95,756,223,1,84,571,368,0,125,770,214,0,80,659,282,0,123,515,453,0,96
27,89,SG43,1063,986,0,0,4,159,4,15,0,2,2,787,8,1,4,137,716,46,0,87,135,26,677,59,53,0,36,66,133,741,0,46,775,70,39,0,102,57,739,93,0,97,756,150,0,80,839,21,0,126,0,0,0,0,0,0,0,0,0,0,0,852,0,134,755,135,0,96,835,0,151,837,0,149,836,0,150,837,0,149,0,0,0,0,0,0,0,0,398,419,14,1,154,675,120,0,191,667,120,0,199,681,110,0,195,662,121,0,203,672,118,0,196,683,106,0,197,653,133,0,200,683,111,0,192,672,117,0,197,680,112,0,194,407,517,0,62,688,203,0,95,659,237,0,90,494,366,0,126,730,187,0,69,559,301,0,126,436,469,1,80
27,90,SG44,1898,1775,0,2,2,253,5,24,3,3,1,1452,25,0,5,219,1384,57,0,115,202,46,1301,88,90,1,47,74,216,1424,0,61,1420,126,62,0,167,117,1397,111,0,150,1409,245,0,121,0,0,0,0,1527,0,248,0,0,0,0,0,0,0,0,1508,0,267,1426,181,0,168,1515,0,260,1514,0,261,1511,0,264,1510,0,265,0,0,0,0,0,0,0,0,631,797,25,0,322,1239,172,1,363,1214,193,0,368,1245,161,0,369,1232,172,0,371,1230,171,0,374,1228,174,0,373,1194,209,0,372,1229,178,1,367,1236,172,0,367,1261,156,0,358,701,980,0,94,1196,406,0,173,1186,437,0,152,855,666,0,254,1342,319,0,114,972,556,0,247,776,854,0,145
27,91,SG45,1299,1219,0,0,3,179,4,27,0,3,0,982,13,1,7,144,935,48,0,92,129,24,928,59,37,0,42,51,147,978,0,43,987,73,62,0,97,53,1006,76,0,84,993,158,0,68,1083,19,0,117,0,0,0,0,0,0,0,0,0,0,0,1077,0,142,1006,112,0,101,1070,0,149,1079,0,140,1071,0,148,1056,0,163,0,0,0,0,0,0,0,0,419,577,16,0,207,876,113,0,230,856,131,1,231,870,110,0,239,852,128,0,239,867,114,0,238,868,108,0,243,812,161,0,246,853,124,0,242,866,112,0,241,868,120,0,231,490,657,0,72,851,239,0,129,834,269,0,116,614,452,0,153,938,179,0,102,712,337,1,169,573,538,0,108
27,92,SG46,927,902,0,0,0,307,0,3,0,0,0,585,5,0,2,263,570,2,1,66,251,12,604,14,2,4,15,15,272,589,0,26,634,75,46,0,147,64,648,57,0,133,600,259,0,43,0,0,0,0,0,0,0,603,267,0,32,0,0,0,0,679,0,223,661,110,1,130,682,0,220,690,0,212,684,0,218,665,0,237,0,0,0,0,0,0,0,0,211,370,7,1,313,545,106,0,251,508,136,1,257,554,96,0,252,538,109,0,255,547,94,1,260,539,106,0,257,499,146,0,257,536,115,0,251,540,109,1,252,538,110,0,254,546,309,0,47,707,126,0,69,702,140,0,60,518,273,0,111,597,236,0,69,578,237,0,87,424,420,0,58
27,93,SG47,1049,1010,0,2,4,304,1,8,0,0,0,680,6,0,5,264,645,25,0,76,251,18,687,14,23,0,17,25,271,685,0,29,755,82,38,0,135,76,741,66,0,127,684,271,0,55,0,0,0,0,0,0,0,687,283,1,39,0,0,0,0,779,0,231,743,137,0,130,793,0,217,799,0,211,797,0,213,782,0,228,0,0,0,0,0,0,0,0,0,0,0,0,0,690,126,1,193,660,132,1,217,696,95,0,219,682,108,0,220,691,100,0,219,690,98,0,222,640,146,0,224,669,119,0,222,671,116,0,223,662,126,0,222,570,402,0,38,781,155,0,74,799,157,0,54,601,306,0,103,694,261,0,55,654,253,0,103,485,467,0,58
27,94,SG48,772,725,0,0,2,164,2,9,0,1,0,531,11,0,5,140,500,34,0,51,120,6,505,35,32,2,25,40,142,514,0,29,558,54,34,2,77,41,540,67,0,77,527,152,0,46,0,0,0,0,0,0,0,528,156,0,41,0,0,0,0,608,0,117,551,97,0,77,602,0,123,603,0,122,598,0,127,595,0,130,0,0,0,0,540,38,0,147,0,0,0,0,0,510,68,0,147,492,76,0,157,513,57,0,155,491,76,0,158,506,63,0,156,504,63,0,158,475,92,0,158,496,72,0,157,507,64,0,154,508,60,0,157,333,351,0,41,531,130,0,64,506,160,0,59,399,237,0,89,530,150,0,45,418,216,1,90,360,315,0,50
27,95,SG49,1330,1223,0,0,7,153,4,27,4,2,0,1006,16,0,4,117,980,50,0,76,110,50,875,77,72,1,38,66,118,998,0,41,1004,82,43,0,94,73,995,84,0,71,1020,135,0,68,1093,21,0,109,0,0,0,0,0,0,0,0,0,0,0,1076,0,147,988,135,1,99,1076,0,147,1090,0,133,1078,0,145,1067,0,156,0,0,0,0,0,0,0,0,426,561,28,0,208,881,118,1,223,877,113,0,233,877,111,0,235,862,115,1,245,870,117,1,235,871,111,1,240,841,144,0,238,864,124,0,235,876,107,0,240,891,105,1,226,439,731,1,52,855,271,0,97,801,328,0,94,645,443,1,134,937,209,0,77,723,363,0,137,593,549,0,81
27,96,SG50,1396,1278,0,1,4,191,1,23,1,2,1,1043,9,0,2,167,954,60,1,96,158,48,872,61,90,1,48,82,168,970,0,58,997,99,63,0,119,83,985,100,0,110,1002,186,0,90,1114,22,0,142,0,0,0,0,0,0,0,0,0,0,0,1095,0,183,1015,146,1,116,1094,0,184,1092,0,186,1087,0,191,1087,0,191,0,0,0,0,0,0,0,0,423,592,27,2,234,881,125,1,271,855,145,0,278,874,124,0,280,842,154,0,282,872,121,0,285,865,124,0,289,827,164,1,286,864,133,0,281,870,122,0,286,868,134,0,276,483,730,1,64,886,265,0,127,817,340,0,121,601,500,0,177,1024,177,0,77,686,423,1,168,550,618,0,110
